 
 
            ------------------------------------ 
                  --- PROGRAM: XRFIT ---
            (Author: J. Rodriguez-Carvajal, LLB)
                 (version 3.0 October 1998) 
            ------------------------------------ 

 => TITLE: Yobs                                                                                                                                                                                                                                                            

 => 2Theta range, peaks and cycles read 
 => 2Theta(init)    :     6.008600
 => 2Theta(fin )    :    35.993900
 => Number of peaks :     7
 => Number of background points :     2
 => Number of cycles:    30
 => Wave (A)               :      1.540600      1.540600

 => Global parameters                 Flag
 => Kalph2/Kalph1 ratio    :      0.500000  0
 => Asymmetry parameter S_L:      0.000000  0
 => Asymmetry parameter D_L:      0.000000  0

      Profile Parameters for Pseudo-Voigt
        pV(x) = ETA* L(x) + (1-ETA)* G(x)
    FWHM = SQRT((U tanT + V) tanT + W) + Z/cosT
    ETA  = Eta0 + X * 2T 

 => Parameter  U           :      0.000000  0
 => Parameter  V           :      0.000000  0
 => Parameter  W           :      7.494493  1
 => Parameter  Z           :      0.000000  0
 => Parameter Eta0         :      0.614505  0
 => Parameter  X           :      0.000000  0

 => Background parameters
      Scatt. Variable     Background  Flag
            6.0086           20.0000   0
           35.9939           20.0000   0

      Position      Intensity      D-Gamma         D-Eta          Flags

     18.559114        123.34     -1.920815      0.000000       1  1  1  0
     20.483025          9.50     -2.200659      0.000000       1  1  1  0
     22.423433         73.29     -1.693331      0.000000       1  1  1  0
     28.381350         63.71     -0.775170      0.000000       1  1  1  0
     30.066832         29.11      0.000000      0.000000       0  1  0  0
     33.408520         19.65      0.000000      0.000000       0  1  0  0
     19.536829       1196.36      5.908915     -0.024622       1  1  1  1

 => Total number of refined parameters:   19


 -------------------------------------------------
 => Marquardt Least Squares Fitting for  30 cycles
 -------------------------------------------------

 => Number of observations   :   2951
 => Number of free parameters:     19
 => Range of variable X      : (      6.0086,     35.9939)


 => Cycle No.:    1  Chi2 =      0.051095


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma
              Intensity_4    24        28.385220        0.000072       28.385292        0.034842        0.002080
              Shf_Gamma_4    25        63.782711        0.001289       63.784000        2.691781        0.000479
              Intensity_5    26        -0.886224       -0.001981       -0.888205        0.091526       -0.021645
              Intensity_6    29        29.694538        0.009983       29.704521        2.532020        0.003943
              Bragg_Pos_7    33        19.842161        0.003023       19.845184        1.522840        0.001985
              Intensity_7    36        19.534712       -0.000036       19.534676        0.022943       -0.001580
              Shf_Gamma_7    37      1195.170290       -0.019043     1195.151250        8.287228       -0.002298
              Shf_EtaPV_7    38         5.782143       -0.002252        5.779891        0.070660       -0.031866
              Shf_Gamma_7    39        -0.026272       -0.000025       -0.026297        0.015213       -0.001639


 => Cycle No.:   17  Chi2 =      0.050753


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_EtaPV_7     6         8.220612        0.012810        8.233421        0.113348        0.113013
              Intensity_1    12        18.559177        0.000002       18.559179        0.007802        0.000244
              Shf_Gamma_1    13       123.333580       -0.000237      123.333344        3.019400       -0.000078
              Bragg_Pos_2    14        -2.049640       -0.002223       -2.051863        0.034420       -0.064571
              Intensity_2    16        20.482943       -0.000002       20.482941        0.046078       -0.000041
              Shf_Gamma_2    17         9.544722        0.000739        9.545461        1.973980        0.000374
              Bragg_Pos_3    18        -2.328107       -0.002201       -2.330309        0.123508       -0.017823
              Intensity_3    20        22.423496        0.000002       22.423498        0.015960        0.000120
              Shf_Gamma_3    21        73.395203        0.001823       73.397026        2.842176        0.000642
              Bragg_Pos_4    22        -1.821174       -0.002206       -1.823380        0.050321       -0.043836
              Intensity_4    24        28.385292        0.000074       28.385366        0.034847        0.002135
              Shf_Gamma_4    25        63.784000        0.001278       63.785278        2.692277        0.000475
              Intensity_5    26        -0.888205       -0.001964       -0.890170        0.091539       -0.021460
              Intensity_6    29        29.704521        0.009886       29.714407        2.533504        0.003902
              Bragg_Pos_7    33        19.845184        0.002983       19.848167        1.523643        0.001958
              Intensity_7    36        19.534676       -0.000036       19.534639        0.022943       -0.001580
              Shf_Gamma_7    37      1195.151250       -0.018799     1195.132450        8.287396       -0.002268
              Shf_EtaPV_7    38         5.779891       -0.002233        5.777658        0.070660       -0.031602
              Shf_Gamma_7    39        -0.026297       -0.000025       -0.026321        0.015214       -0.001620


 => Cycle No.:   18  Chi2 =      0.050749


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_EtaPV_7     6         8.233421        0.012709        8.246130        0.113441        0.112029
              Intensity_1    12        18.559179        0.000002       18.559181        0.007803        0.000244
              Shf_Gamma_1    13       123.333344       -0.000237      123.333107        3.019439       -0.000078
              Bragg_Pos_2    14        -2.051863       -0.002204       -2.054067        0.034421       -0.064029
              Intensity_2    16        20.482941        0.000000       20.482941        0.046078        0.000000
              Shf_Gamma_2    17         9.545461        0.000733        9.546194        1.974053        0.000372
              Bragg_Pos_3    18        -2.330309       -0.002183       -2.332491        0.123510       -0.017672
              Intensity_3    20        22.423498        0.000000       22.423498        0.015960        0.000000
              Shf_Gamma_3    21        73.397026        0.001831       73.398857        2.842230        0.000644
              Bragg_Pos_4    22        -1.823380       -0.002187       -1.825567        0.050322       -0.043453
              Intensity_4    24        28.385366        0.000072       28.385439        0.034852        0.002080
              Shf_Gamma_4    25        63.785278        0.001255       63.786533        2.692775        0.000466
              Intensity_5    26        -0.890170       -0.001949       -0.892118        0.091553       -0.021284
              Intensity_6    29        29.714407        0.009792       29.724199        2.534979        0.003863
              Bragg_Pos_7    33        19.848167        0.002947       19.851114        1.524439        0.001933
              Intensity_7    36        19.534639       -0.000034       19.534605        0.022943       -0.001496
              Shf_Gamma_7    37      1195.132450       -0.018677     1195.113770        8.287579       -0.002254
              Shf_EtaPV_7    38         5.777658       -0.002214        5.775444        0.070661       -0.031339
              Shf_Gamma_7    39        -0.026321       -0.000024       -0.026346        0.015214       -0.001596


 => Cycle No.:   19  Chi2 =      0.050744


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_EtaPV_7     6         8.246130        0.012611        8.258741        0.113534        0.111080
              Intensity_1    12        18.559181        0.000000       18.559181        0.007803        0.000000
              Shf_Gamma_1    13       123.333107       -0.000259      123.332848        3.019473       -0.000086
              Bragg_Pos_2    14        -2.054067       -0.002185       -2.056252        0.034422       -0.063486
              Intensity_2    16        20.482941       -0.000002       20.482939        0.046079       -0.000041
              Shf_Gamma_2    17         9.546194        0.000716        9.546910        1.974126        0.000363
              Bragg_Pos_3    18        -2.332491       -0.002165       -2.334656        0.123511       -0.017526
              Intensity_3    20        22.423498        0.000002       22.423500        0.015960        0.000120
              Shf_Gamma_3    21        73.398857        0.001778       73.400635        2.842285        0.000625
              Bragg_Pos_4    22        -1.825567       -0.002169       -1.827735        0.050323       -0.043095
              Intensity_4    24        28.385439        0.000072       28.385511        0.034857        0.002079
              Shf_Gamma_4    25        63.786533        0.001240       63.787773        2.693259        0.000460
              Intensity_5    26        -0.892118       -0.001933       -0.894051        0.091567       -0.021107
              Intensity_6    29        29.724199        0.009706       29.733906        2.536436        0.003827
              Bragg_Pos_7    33        19.851114        0.002909       19.854023        1.525228        0.001907
              Intensity_7    36        19.534605       -0.000034       19.534571        0.022944       -0.001496
              Shf_Gamma_7    37      1195.113770       -0.018311     1195.095460        8.287745       -0.002209
              Shf_EtaPV_7    38         5.775444       -0.002195        5.773249        0.070661       -0.031062
              Shf_Gamma_7    39        -0.026346       -0.000024       -0.026370        0.015215       -0.001575


 => Cycle No.:   20  Chi2 =      0.050740


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_EtaPV_7     6         8.258741        0.012514        8.271255        0.113626        0.110135
              Intensity_1    12        18.559181        0.000002       18.559183        0.007803        0.000244
              Shf_Gamma_1    13       123.332848       -0.000229      123.332619        3.019507       -0.000076
              Bragg_Pos_2    14        -2.056252       -0.002167       -2.058419        0.034424       -0.062951
              Intensity_2    16        20.482939        0.000000       20.482939        0.046079        0.000000
              Shf_Gamma_2    17         9.546910        0.000718        9.547628        1.974195        0.000364
              Bragg_Pos_3    18        -2.334656       -0.002146       -2.336802        0.123513       -0.017373
              Intensity_3    20        22.423500        0.000002       22.423502        0.015960        0.000120
              Shf_Gamma_3    21        73.400635        0.001778       73.402412        2.842338        0.000625
              Bragg_Pos_4    22        -1.827735       -0.002150       -1.829886        0.050324       -0.042726
              Intensity_4    24        28.385511        0.000071       28.385582        0.034862        0.002024
              Shf_Gamma_4    25        63.787773        0.001217       63.788990        2.693743        0.000452
              Intensity_5    26        -0.894051       -0.001917       -0.895968        0.091580       -0.020934
              Intensity_6    29        29.733906        0.009613       29.743519        2.537885        0.003788
              Bragg_Pos_7    33        19.854023        0.002871       19.856894        1.526011        0.001881
              Intensity_7    36        19.534571       -0.000034       19.534536        0.022944       -0.001496
              Shf_Gamma_7    37      1195.095460       -0.018188     1195.077270        8.287929       -0.002195
              Shf_EtaPV_7    38         5.773249       -0.002177        5.771072        0.070661       -0.030806
              Shf_Gamma_7    39        -0.026370       -0.000024       -0.026393        0.015215       -0.001554


 => Cycle No.:   21  Chi2 =      0.050735


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_EtaPV_7     6         8.271255        0.012419        8.283674        0.113717        0.109208
              Intensity_1    12        18.559183        0.000000       18.559183        0.007803        0.000000
              Shf_Gamma_1    13       123.332619       -0.000252      123.332367        3.019542       -0.000083
              Bragg_Pos_2    14        -2.058419       -0.002149       -2.060568        0.034425       -0.062422
              Intensity_2    16        20.482939       -0.000002       20.482937        0.046079       -0.000041
              Shf_Gamma_2    17         9.547628        0.000702        9.548330        1.974267        0.000356
              Bragg_Pos_3    18        -2.336802       -0.002129       -2.338930        0.123514       -0.017234
              Intensity_3    20        22.423502        0.000000       22.423502        0.015961        0.000000
              Shf_Gamma_3    21        73.402412        0.001778       73.404190        2.842390        0.000625
              Bragg_Pos_4    22        -1.829886       -0.002132       -1.832017        0.050325       -0.042361
              Intensity_4    24        28.385582        0.000071       28.385653        0.034866        0.002024
              Shf_Gamma_4    25        63.788990        0.001217       63.790207        2.694224        0.000452
              Intensity_5    26        -0.895968       -0.001901       -0.897869        0.091593       -0.020756
              Intensity_6    29        29.743519        0.009525       29.753044        2.539317        0.003751
              Bragg_Pos_7    33        19.856894        0.002834       19.859728        1.526789        0.001856
              Intensity_7    36        19.534536       -0.000034       19.534502        0.022944       -0.001496
              Shf_Gamma_7    37      1195.077270       -0.017944     1195.059330        8.288103       -0.002165
              Shf_EtaPV_7    38         5.771072       -0.002159        5.768913        0.070662       -0.030556
              Shf_Gamma_7    39        -0.026393       -0.000023       -0.026417        0.015216       -0.001533


 => Cycle No.:   22  Chi2 =      0.050731


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_EtaPV_7     6         8.283674        0.012324        8.295999        0.113806        0.108292
              Intensity_1    12        18.559183        0.000002       18.559185        0.007803        0.000244
              Shf_Gamma_1    13       123.332367       -0.000229      123.332138        3.019577       -0.000076
              Bragg_Pos_2    14        -2.060568       -0.002131       -2.062699        0.034426       -0.061894
              Intensity_2    16        20.482937        0.000000       20.482937        0.046080        0.000000
              Shf_Gamma_2    17         9.548330        0.000703        9.549033        1.974336        0.000356
              Bragg_Pos_3    18        -2.338930       -0.002110       -2.341040        0.123516       -0.017083
              Intensity_3    20        22.423502        0.000002       22.423504        0.015961        0.000120
              Shf_Gamma_3    21        73.404190        0.001747       73.405937        2.842446        0.000615
              Bragg_Pos_4    22        -1.832017       -0.002115       -1.834132        0.050326       -0.042021
              Intensity_4    24        28.385653        0.000072       28.385725        0.034871        0.002078
              Shf_Gamma_4    25        63.790207        0.001198       63.791405        2.694698        0.000445
              Intensity_5    26        -0.897869       -0.001886       -0.899755        0.091606       -0.020586
              Intensity_6    29        29.753044        0.009436       29.762480        2.540745        0.003714
              Bragg_Pos_7    33        19.859728        0.002800       19.862528        1.527560        0.001833
              Intensity_7    36        19.534502       -0.000034       19.534468        0.022945       -0.001496
              Shf_Gamma_7    37      1195.059330       -0.017700     1195.041630        8.288281       -0.002136
              Shf_EtaPV_7    38         5.768913       -0.002142        5.766771        0.070662       -0.030313
              Shf_Gamma_7    39        -0.026417       -0.000023       -0.026440        0.015217       -0.001511


 => Cycle No.:   23  Chi2 =      0.050727


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_EtaPV_7     6         8.295999        0.012231        8.308229        0.113896        0.107386
              Intensity_1    12        18.559185        0.000000       18.559185        0.007803        0.000000
              Shf_Gamma_1    13       123.332138       -0.000252      123.331886        3.019611       -0.000083
              Bragg_Pos_2    14        -2.062699       -0.002114       -2.064812        0.034427       -0.061393
              Intensity_2    16        20.482937       -0.000002       20.482935        0.046080       -0.000041
              Shf_Gamma_2    17         9.549033        0.000682        9.549715        1.974405        0.000345
              Bragg_Pos_3    18        -2.341040       -0.002094       -2.343134        0.123517       -0.016951
              Intensity_3    20        22.423504        0.000000       22.423504        0.015961        0.000000
              Shf_Gamma_3    21        73.405937        0.001732       73.407669        2.842496        0.000609
              Bragg_Pos_4    22        -1.834132       -0.002097       -1.836229        0.050328       -0.041662
              Intensity_4    24        28.385725        0.000069       28.385794        0.034876        0.001969
              Shf_Gamma_4    25        63.791405        0.001175       63.792580        2.695169        0.000436
              Intensity_5    26        -0.899755       -0.001871       -0.901627        0.091619       -0.020426
              Intensity_6    29        29.762480        0.009357       29.771837        2.542153        0.003681
              Bragg_Pos_7    33        19.862528        0.002764       19.865292        1.528324        0.001808
              Intensity_7    36        19.534468       -0.000032       19.534435        0.022945       -0.001413
              Shf_Gamma_7    37      1195.041630       -0.017578     1195.024050        8.288434       -0.002121
              Shf_EtaPV_7    38         5.766771       -0.002124        5.764647        0.070662       -0.030056
              Shf_Gamma_7    39        -0.026440       -0.000023       -0.026462        0.015217       -0.001488


 => Cycle No.:   24  Chi2 =      0.050723


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_EtaPV_7     6         8.308229        0.012140        8.320370        0.113986        0.106507
              Intensity_1    12        18.559185        0.000002       18.559187        0.007803        0.000244
              Shf_Gamma_1    13       123.331886       -0.000237      123.331650        3.019644       -0.000078
              Bragg_Pos_2    14        -2.064812       -0.002096       -2.066908        0.034428       -0.060878
              Intensity_2    16        20.482935        0.000000       20.482935        0.046081        0.000000
              Shf_Gamma_2    17         9.549715        0.000681        9.550396        1.974473        0.000345
              Bragg_Pos_3    18        -2.343134       -0.002076       -2.345210        0.123519       -0.016808
              Intensity_3    20        22.423504        0.000002       22.423506        0.015961        0.000119
              Shf_Gamma_3    21        73.407669        0.001709       73.409378        2.842547        0.000601
              Bragg_Pos_4    22        -1.836229       -0.002080       -1.838309        0.050329       -0.041332
              Intensity_4    24        28.385794        0.000071       28.385864        0.034881        0.002023
              Shf_Gamma_4    25        63.792580        0.001163       63.793743        2.695636        0.000432
              Intensity_5    26        -0.901627       -0.001856       -0.903483        0.091632       -0.020257
              Intensity_6    29        29.771837        0.009268       29.781105        2.543551        0.003644
              Bragg_Pos_7    33        19.865292        0.002731       19.868023        1.529083        0.001786
              Intensity_7    36        19.534435       -0.000032       19.534403        0.022945       -0.001413
              Shf_Gamma_7    37      1195.024050       -0.017334     1195.006710        8.288595       -0.002091
              Shf_EtaPV_7    38         5.764647       -0.002106        5.762541        0.070663       -0.029806
              Shf_Gamma_7    39        -0.026462       -0.000022       -0.026485        0.015218       -0.001472


 => Cycle No.:   25  Chi2 =      0.050719


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_EtaPV_7     6         8.320370        0.012049        8.332418        0.114073        0.105623
              Intensity_1    12        18.559187        0.000000       18.559187        0.007804        0.000000
              Shf_Gamma_1    13       123.331650       -0.000237      123.331413        3.019676       -0.000078
              Bragg_Pos_2    14        -2.066908       -0.002079       -2.068987        0.034429       -0.060385
              Intensity_2    16        20.482935        0.000000       20.482935        0.046081        0.000000
              Shf_Gamma_2    17         9.550396        0.000672        9.551068        1.974538        0.000341
              Bragg_Pos_3    18        -2.345210       -0.002059       -2.347270        0.123520       -0.016671
              Intensity_3    20        22.423506        0.000002       22.423508        0.015961        0.000119
              Shf_Gamma_3    21        73.409378        0.001701       73.411079        2.842598        0.000599
              Bragg_Pos_4    22        -1.838309       -0.002063       -1.840372        0.050330       -0.040983
              Intensity_4    24        28.385864        0.000069       28.385933        0.034885        0.001968
              Shf_Gamma_4    25        63.793743        0.001144       63.794888        2.696094        0.000424
              Intensity_5    26        -0.903483       -0.001842       -0.905325        0.091645       -0.020098
              Intensity_6    29        29.781105        0.009190       29.790295        2.544940        0.003611
              Bragg_Pos_7    33        19.868023        0.002697       19.870720        1.529836        0.001763
              Intensity_7    36        19.534403       -0.000034       19.534369        0.022946       -0.001496
              Shf_Gamma_7    37      1195.006710       -0.017090     1194.989620        8.288724       -0.002062
              Shf_EtaPV_7    38         5.762541       -0.002090        5.760452        0.070663       -0.029570
              Shf_Gamma_7    39        -0.026485       -0.000022       -0.026507        0.015218       -0.001454


 => Cycle No.:   26  Chi2 =      0.050715


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_EtaPV_7     6         8.332418        0.011959        8.344378        0.114160        0.104757
              Intensity_1    12        18.559187        0.000002       18.559189        0.007804        0.000244
              Shf_Gamma_1    13       123.331413       -0.000244      123.331169        3.019705       -0.000081
              Bragg_Pos_2    14        -2.068987       -0.002062       -2.071049        0.034430       -0.059885
              Intensity_2    16        20.482935       -0.000002       20.482933        0.046081       -0.000041
              Shf_Gamma_2    17         9.551068        0.000664        9.551732        1.974602        0.000336
              Bragg_Pos_3    18        -2.347270       -0.002043       -2.349312        0.123521       -0.016538
              Intensity_3    20        22.423508        0.000000       22.423508        0.015961        0.000000
              Shf_Gamma_3    21        73.411079        0.001701       73.412781        2.842648        0.000599
              Bragg_Pos_4    22        -1.840372       -0.002046       -1.842418        0.050331       -0.040646
              Intensity_4    24        28.385933        0.000069       28.386002        0.034890        0.001968
              Shf_Gamma_4    25        63.794888        0.001137       63.796024        2.696546        0.000422
              Intensity_5    26        -0.905325       -0.001827       -0.907152        0.091657       -0.019932
              Intensity_6    29        29.790295        0.009106       29.799400        2.546314        0.003576
              Bragg_Pos_7    33        19.870720        0.002663       19.873383        1.530584        0.001740
              Intensity_7    36        19.534369       -0.000032       19.534336        0.022946       -0.001413
              Shf_Gamma_7    37      1194.989620       -0.017090     1194.972530        8.288902       -0.002062
              Shf_EtaPV_7    38         5.760452       -0.002073        5.758379        0.070663       -0.029340
              Shf_Gamma_7    39        -0.026507       -0.000022       -0.026528        0.015219       -0.001431


 => Cycle No.:   27  Chi2 =      0.050711


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_EtaPV_7     6         8.344378        0.011870        8.356248        0.114247        0.103901
              Intensity_1    12        18.559189        0.000000       18.559189        0.007804        0.000000
              Shf_Gamma_1    13       123.331169       -0.000244      123.330925        3.019740       -0.000081
              Bragg_Pos_2    14        -2.071049       -0.002045       -2.073094        0.034431       -0.059405
              Intensity_2    16        20.482933        0.000000       20.482933        0.046082        0.000000
              Shf_Gamma_2    17         9.551732        0.000660        9.552392        1.974669        0.000334
              Bragg_Pos_3    18        -2.349312       -0.002026       -2.351338        0.123523       -0.016399
              Intensity_3    20        22.423508        0.000002       22.423510        0.015962        0.000119
              Shf_Gamma_3    21        73.412781        0.001663       73.414444        2.842698        0.000585
              Bragg_Pos_4    22        -1.842418       -0.002030       -1.844447        0.050332       -0.040323
              Intensity_4    24        28.386002        0.000069       28.386070        0.034894        0.001968
              Shf_Gamma_4    25        63.796024        0.001125       63.797150        2.696993        0.000417
              Intensity_5    26        -0.907152       -0.001813       -0.908964        0.091670       -0.019774
              Intensity_6    29        29.799400        0.009024       29.808424        2.547674        0.003542
              Bragg_Pos_7    33        19.873383        0.002632       19.876015        1.531325        0.001719
              Intensity_7    36        19.534336       -0.000032       19.534304        0.022946       -0.001413
              Shf_Gamma_7    37      1194.972530       -0.016724     1194.955810        8.289049       -0.002018
              Shf_EtaPV_7    38         5.758379       -0.002056        5.756323        0.070664       -0.029090
              Shf_Gamma_7    39        -0.026528       -0.000022       -0.026550        0.015219       -0.001417


 => Cycle No.:   28  Chi2 =      0.050707


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_EtaPV_7     6         8.356248        0.011783        8.368031        0.114333        0.103056
              Intensity_1    12        18.559189        0.000000       18.559189        0.007804        0.000000
              Shf_Gamma_1    13       123.330925       -0.000229      123.330696        3.019771       -0.000076
              Bragg_Pos_2    14        -2.073094       -0.002029       -2.075123        0.034432       -0.058925
              Intensity_2    16        20.482933        0.000000       20.482933        0.046082        0.000000
              Shf_Gamma_2    17         9.552392        0.000649        9.553041        1.974735        0.000329
              Bragg_Pos_3    18        -2.351338       -0.002010       -2.353348        0.123524       -0.016275
              Intensity_3    20        22.423510        0.000000       22.423510        0.015962        0.000000
              Shf_Gamma_3    21        73.414444        0.001678       73.416122        2.842749        0.000590
              Bragg_Pos_4    22        -1.844447       -0.002013       -1.846460        0.050333       -0.039995
              Intensity_4    24        28.386070        0.000069       28.386139        0.034899        0.001968
              Shf_Gamma_4    25        63.797150        0.001110       63.798260        2.697446        0.000412
              Intensity_5    26        -0.908964       -0.001799       -0.910763        0.091682       -0.019621
              Intensity_6    29        29.808424        0.008949       29.817373        2.549033        0.003511
              Bragg_Pos_7    33        19.876015        0.002600       19.878614        1.532059        0.001697
              Intensity_7    36        19.534304       -0.000031       19.534273        0.022947       -0.001330
              Shf_Gamma_7    37      1194.955810       -0.016602     1194.939210        8.289193       -0.002003
              Shf_EtaPV_7    38         5.756323       -0.002040        5.754283        0.070664       -0.028868
              Shf_Gamma_7    39        -0.026550       -0.000021       -0.026571        0.015220       -0.001395


 => Cycle No.:   29  Chi2 =      0.050703


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_EtaPV_7     6         8.368031        0.011697        8.379727        0.114417        0.102230
              Intensity_1    12        18.559189        0.000002       18.559191        0.007804        0.000244
              Shf_Gamma_1    13       123.330696       -0.000229      123.330467        3.019800       -0.000076
              Bragg_Pos_2    14        -2.075123       -0.002012       -2.077136        0.034433       -0.058446
              Intensity_2    16        20.482933       -0.000002       20.482931        0.046083       -0.000041
              Shf_Gamma_2    17         9.553041        0.000636        9.553678        1.974796        0.000322
              Bragg_Pos_3    18        -2.353348       -0.001994       -2.355342        0.123525       -0.016144
              Intensity_3    20        22.423510        0.000002       22.423512        0.015962        0.000119
              Shf_Gamma_3    21        73.416122        0.001617       73.417740        2.842797        0.000569
              Bragg_Pos_4    22        -1.846460       -0.001997       -1.848458        0.050334       -0.039684
              Intensity_4    24        28.386139        0.000067       28.386206        0.034903        0.001913
              Shf_Gamma_4    25        63.798260        0.001080       63.799339        2.697892        0.000400
              Intensity_5    26        -0.910763       -0.001785       -0.912548        0.091694       -0.019471
              Intensity_6    29        29.817373        0.008873       29.826246        2.550373        0.003479
              Bragg_Pos_7    33        19.878614        0.002567       19.881182        1.532789        0.001675
              Intensity_7    36        19.534273       -0.000032       19.534241        0.022947       -0.001413
              Shf_Gamma_7    37      1194.939210       -0.016357     1194.922850        8.289332       -0.001973
              Shf_EtaPV_7    38         5.754283       -0.002023        5.752260        0.070665       -0.028631
              Shf_Gamma_7    39        -0.026571       -0.000021       -0.026592        0.015220       -0.001379


 => Cycle No.:   30  Chi2 =      0.050699


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_EtaPV_7     6         8.379727        0.011611        8.391338        0.114502        0.101404
              Intensity_1    12        18.559191        0.000000       18.559191        0.007804        0.000000
              Shf_Gamma_1    13       123.330467       -0.000244      123.330223        3.019833       -0.000081
              Bragg_Pos_2    14        -2.077136       -0.001997       -2.079133        0.034434       -0.057987
              Intensity_2    16        20.482931        0.000000       20.482931        0.046083        0.000000
              Shf_Gamma_2    17         9.553678        0.000641        9.554318        1.974858        0.000325
              Bragg_Pos_3    18        -2.355342       -0.001977       -2.357320        0.123527       -0.016008
              Intensity_3    20        22.423512        0.000000       22.423512        0.015962        0.000000
              Shf_Gamma_3    21        73.417740        0.001640       73.419380        2.842847        0.000577
              Bragg_Pos_4    22        -1.848458       -0.001981       -1.850439        0.050335       -0.039357
              Intensity_4    24        28.386206        0.000069       28.386274        0.034907        0.001967
              Shf_Gamma_4    25        63.799339        0.001080       63.800419        2.698327        0.000400
              Intensity_5    26        -0.912548       -0.001771       -0.914319        0.091706       -0.019312
              Intensity_6    29        29.826246        0.008795       29.835041        2.551709        0.003447
              Bragg_Pos_7    33        19.881182        0.002537       19.883718        1.533513        0.001654
              Intensity_7    36        19.534241       -0.000031       19.534210        0.022947       -0.001330
              Shf_Gamma_7    37      1194.922850       -0.016235     1194.906620        8.289499       -0.001959
              Shf_EtaPV_7    38         5.752260       -0.002008        5.750252        0.070665       -0.028415
              Shf_Gamma_7    39        -0.026592       -0.000021       -0.026613        0.015220       -0.001360

  Rfact=    2.161   Rwfact=    2.763   Rex=   12.269

  Final value of Marquardt F-Lambda =            0.010

 => Correlation Matrix: 

    Correlation:  61 > 50% for parameters:                                Shf_Gamma_2 & Bragg_Pos_3                             
    Correlation:  66 > 50% for parameters:                                Shf_Gamma_4 & Intensity_5                             
    Correlation:  53 > 50% for parameters:                                Shf_Gamma_7 & Shf_Gamma_7                             

 => There are   3 values of Correlation > 50%


      FINAL LIST OF REFINED PARAMETERS AND STANDARD DEVIATIONS
      --------------------------------------------------------


    #   Parameter name                       No.(Model)         Final-Value   Standard Deviation

    1    W-Caglioti                                   6             8.39134             0.11450
    2    Bragg_Pos_1                                 12            18.55919             0.00780
    3    Intensity_1                                 13           123.33022             3.01983
    4    Shf_Gamma_1                                 14            -2.07913             0.03443
    5    Bragg_Pos_2                                 16            20.48293             0.04608
    6    Intensity_2                                 17             9.55432             1.97486
    7    Shf_Gamma_2                                 18            -2.35732             0.12353
    8    Bragg_Pos_3                                 20            22.42351             0.01596
    9    Intensity_3                                 21            73.41938             2.84285
   10    Shf_Gamma_3                                 22            -1.85044             0.05034
   11    Bragg_Pos_4                                 24            28.38627             0.03491
   12    Intensity_4                                 25            63.80042             2.69833
   13    Shf_Gamma_4                                 26            -0.91432             0.09171
   14    Intensity_5                                 29            29.83504             2.55171
   15    Intensity_6                                 33            19.88372             1.53351
   16    Bragg_Pos_7                                 36            19.53421             0.02295
   17    Intensity_7                                 37          1194.90662             8.28950
   18    Shf_Gamma_7                                 38             5.75025             0.07067
   19    Shf_EtaPV_7                                 39            -0.02661             0.01522

 => Final value of Chi2:   0.50699E-01

 -------------------------------------------------
 => Marquardt Least Squares Fitting for  30 cycles
 -------------------------------------------------

 => Number of observations   :   2951
 => Number of free parameters:     19
 => Range of variable X      : (      6.0086,     35.9939)


 => Cycle No.:    1  Chi2 =      0.050696


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_EtaPV_7     6         8.391338        0.011527        8.402865        0.114585        0.100598
              Intensity_1    12        18.559191        0.000002       18.559193        0.007804        0.000244
              Shf_Gamma_1    13       123.330223       -0.000229      123.329994        3.019864       -0.000076
              Bragg_Pos_2    14        -2.079133       -0.001981       -2.081113        0.034435       -0.057522
              Intensity_2    16        20.482931        0.000000       20.482931        0.046083        0.000000
              Shf_Gamma_2    17         9.554318        0.000625        9.554943        1.974923        0.000316
              Bragg_Pos_3    18        -2.357320       -0.001963       -2.359283        0.123528       -0.015890
